"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\Tuan\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25531.01 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Hosting.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Http.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.AspNetCore.Http.Features.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Data.Sqlite.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Design.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.Design.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Relational.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.EntityFrameworkCore.Sqlite.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Caching.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Caching.Memory.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Configuration.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyInjection.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.DependencyInjection.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.FileProviders.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Logging.Abstractions.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Logging.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Options.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Microsoft.Extensions.Primitives.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\PDTestSerial.exe'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Remotion.Linq.dll'. "
"Message",Low,"Checking assembly 'C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\System.Interactive.Async.dll'. "
"Message",Normal,"'C:\Users\Tuan\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |      766 |      766 |      750 |      766 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       766 ms"
"Message",Normal,"System time per command: 766 ms"
"Message",Normal,"Total duration:          750 ms"
"Message",Normal,"Total lifetime:          766 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 15 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 19 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   120 |          1 | WriteAssemblies"
"Message",Normal,"    99 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 34 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 95 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 95 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 102 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1368 |         61 | ResolveSelfReferences"
"Message",Normal,"   373 |          7 | PortableLib"
"Message",Normal,"   262 |          8 | WriteAssemblies"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 11 MB."
"Message",Low,"Loading 119 modules..."
"Message",Normal,"Imported reflection directives from 21 files:"
"Message",Normal,"C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Data.Common: Resources.System.Data.Common.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Data.Sqlite: Microsoft.Data.Sqlite.Properties.Microsoft.Data.Sqlite.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.EntityFrameworkCore: Microsoft.EntityFrameworkCore.Properties.Microsoft.EntityFrameworkCore.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.EntityFrameworkCore.Relational: Microsoft.EntityFrameworkCore.Relational.Properties.Microsoft.EntityFrameworkCore.Relational.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.EntityFrameworkCore.Sqlite: Microsoft.EntityFrameworkCore.Sqlite.Properties.Microsoft.EntityFrameworkCore.Sqlite.rd.xml"
"Message",Normal,"Embedded manifest in System.Interactive.Async: System.Interactive.Async.Properties.System.Interactive.Async.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\Tuan\Google Drive\2017\Tuan\Samsung\SEVT\MEG\PD_TEST\PDTestSerial\PDTestSerial\obj\x86\Release\ilc\in\PDTestSerial.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 358 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2875 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",Normal,"      237 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\winsqlite3.lib'."
"Message",High,"  Loading 119 modules..."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'sqlite3!sqlite3_bind_blob' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'sqlite3!sqlite3_bind_double' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_int64' resolved to 'sqlite3!sqlite3_bind_int64' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_null' resolved to 'sqlite3!sqlite3_bind_null' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_count' resolved to 'sqlite3!sqlite3_bind_parameter_count' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_index' resolved to 'sqlite3!sqlite3_bind_parameter_index' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_parameter_name' resolved to 'sqlite3!sqlite3_bind_parameter_name' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_text' resolved to 'sqlite3!sqlite3_bind_text' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_busy_timeout' resolved to 'sqlite3!sqlite3_busy_timeout' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_changes' resolved to 'sqlite3!sqlite3_changes' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close' resolved to 'sqlite3!sqlite3_close' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_close_v2' resolved to 'sqlite3!sqlite3_close_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_blob' resolved to 'sqlite3!sqlite3_column_blob' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_bytes' resolved to 'sqlite3!sqlite3_column_bytes' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_count' resolved to 'sqlite3!sqlite3_column_count' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_decltype' resolved to 'sqlite3!sqlite3_column_decltype' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_double' resolved to 'sqlite3!sqlite3_column_double' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_int64' resolved to 'sqlite3!sqlite3_column_int64' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_name' resolved to 'sqlite3!sqlite3_column_name' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_text' resolved to 'sqlite3!sqlite3_column_text' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_column_type' resolved to 'sqlite3!sqlite3_column_type' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_db_filename' resolved to 'sqlite3!sqlite3_db_filename' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_enable_load_extension' resolved to 'sqlite3!sqlite3_enable_load_extension' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errmsg' resolved to 'sqlite3!sqlite3_errmsg' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_errstr' resolved to 'sqlite3!sqlite3_errstr' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_finalize' resolved to 'sqlite3!sqlite3_finalize' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_libversion' resolved to 'sqlite3!sqlite3_libversion' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_open_v2' resolved to 'sqlite3!sqlite3_open_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_prepare_v2' resolved to 'sqlite3!sqlite3_prepare_v2' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_reset' resolved to 'sqlite3!sqlite3_reset' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_step' resolved to 'sqlite3!sqlite3_step' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_stmt_readonly' resolved to 'sqlite3!sqlite3_stmt_readonly' from 'sqlite3'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_blob' resolved to 'winsqlite3.dll!sqlite3_bind_blob' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\winsqlite3.lib'."
"Message",Normal,"          P/Invoke 'sqlite3_bind_double' resolved to 'winsqlite3.dll!sqlite3_bind_double' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\winsqlite3.lib'."
